Response
"""Date Time"",""Date Time(RAW)"",""Traffic Total (Volume)"",""Traffic Total (Volume)(RAW)"",""Traffic Total (Speed)"",""Traffic Total (Speed)(RAW)"",""Traffic In (Volume)"",""Traffic In (Volume)(RAW)"",""Traffic In (Speed)"",""Traffic In (Speed)(RAW)"",""Traffic Out (Volume)"",""Traffic Out (Volume)(RAW)"",""Traffic Out (Speed)"",""Traffic Out (Speed)(RAW)"",""Unicast In (Volume)"",""Unicast In (Volume)(RAW)"",""Unicast In (Speed)"",""Unicast In (Speed)(RAW)"",""Unicast Out (Volume)"",""Unicast Out (Volume)(RAW)"",""Unicast Out (Speed)"",""Unicast Out (Speed)(RAW)"",""Multicast In (Volume)"",""Multicast In (Volume)(RAW)"",""Multicast In (Speed)"",""Multicast In (Speed)(RAW)"",""Multicast Out (Volume)"",""Multicast Out (Volume)(RAW)"",""Multicast Out (Speed)"",""Multicast Out (Speed)(RAW)"",""Broadcast In (Volume)"",""Broadcast In (Volume)(RAW)"",""Broadcast In (Speed)"",""Broadcast In (Speed)(RAW)"",""Broadcast Out (Volume)"",""Broadcast Out (Volume)(RAW)"",""Broadcast Out (Speed)"",""Broadcast Out (Speed)(RAW)"",""Errors In (Volume)"",""Errors In (Volume)(RAW)"",""Errors In (Speed)"",""Errors In (Speed)(RAW)"",""Errors Out (Volume)"",""Errors Out (Volume)(RAW)"",""Errors Out (Speed)"",""Errors Out (Speed)(RAW)"",""Discards In (Volume)"",""Discards In (Volume)(RAW)"",""Discards In (Speed)"",""Discards In (Speed)(RAW)"",""Discards Out (Volume)"",""Discards Out (Volume)(RAW)"",""Discards Out (Speed)"",""Discards Out (Speed)(RAW)"",""Unknown Protocols In (Volume)"",""Unknown Protocols In (Volume)(RAW)"",""Unknown Protocols In (Speed)"",""Unknown Protocols In (Speed)(RAW)"",""Coverage"",""Coverage(RAW)""
""19-03-2024 00:00:00"",""45369.7708338773"",""11 MB"",""11388884.0000"",""1.52 Mbit/s"",""189846.3744"","""",""708.0000"","""",""11.8020"",""11 MB"",""11388176.0000"",""1.52 Mbit/s"",""189834.5724"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""18,626 #"",""18626.0000"",""310 #/s"",""310.4851"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:01:00"",""45369.7715283218"",""17 MB"",""17572993.0000"",""2.34 Mbit/s"",""292883.2167"","""",""826.0000"","""",""13.7667"",""17 MB"",""17572167.0000"",""2.34 Mbit/s"",""292869.4500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""25,405 #"",""25405.0000"",""423 #/s"",""423.4167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:02:00"",""45369.7722228588"",""19 MB"",""19821254.0000"",""2.64 Mbit/s"",""330354.2333"","""",""942.0000"","""",""15.7000"",""19 MB"",""19820312.0000"",""2.64 Mbit/s"",""330338.5333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""28,398 #"",""28398.0000"",""473 #/s"",""473.3000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:03:00"",""45369.7729172106"",""15 MB"",""16124342.0000"",""2.15 Mbit/s"",""268783.8306"","""",""826.0000"","""",""13.7690"",""15 MB"",""16123516.0000"",""2.15 Mbit/s"",""268770.0617"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""24,555 #"",""24555.0000"",""409 #/s"",""409.3182"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:04:00"",""45369.7736117824"",""15 MB"",""16003068.0000"",""2.13 Mbit/s"",""266673.3544"","""",""772.0000"","""",""12.8645"",""15 MB"",""16002296.0000"",""2.13 Mbit/s"",""266660.4899"",""1 #"",""1.0000"",""0.02 #/s"",""0.0167"",""24,438 #"",""24438.0000"",""407 #/s"",""407.2321"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:05:00"",""45369.7743061806"",""13 MB"",""13900423.0000"",""1.85 Mbit/s"",""231712.3354"","""",""708.0000"","""",""11.8020"",""13 MB"",""13899715.0000"",""1.85 Mbit/s"",""231700.5334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,977 #"",""20977.0000"",""350 #/s"",""349.6749"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:06:00"",""45369.7750007176"",""20 MB"",""21198711.0000"",""2.83 Mbit/s"",""353311.8500"","""",""1426.0000"","""",""23.7667"",""20 MB"",""21197285.0000"",""2.83 Mbit/s"",""353288.0833"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""29,673 #"",""29673.0000"",""495 #/s"",""494.5500"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""12 #"",""12.0000"",""0.20 #/s"",""0.2000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:07:00"",""45369.7756951042"",""21 MB"",""21800783.0000"",""2.91 Mbit/s"",""363406.9512"","""",""826.0000"","""",""13.7690"",""21 MB"",""21799957.0000"",""2.91 Mbit/s"",""363393.1822"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""31,689 #"",""31689.0000"",""528 #/s"",""528.2380"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:08:00"",""45369.7763895023"",""15 MB"",""15541435.0000"",""2.07 Mbit/s"",""259067.0945"","""",""1150.0000"","""",""19.1699"",""15 MB"",""15540285.0000"",""2.07 Mbit/s"",""259047.9247"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""24,183 #"",""24183.0000"",""403 #/s"",""403.1172"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""10 #"",""10.0000"",""0.17 #/s"",""0.1667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:09:00"",""45369.7770840278"",""14 MB"",""15145876.0000"",""2.02 Mbit/s"",""252431.2667"","""",""708.0000"","""",""11.8000"",""14 MB"",""15145168.0000"",""2.02 Mbit/s"",""252419.4667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""25,076 #"",""25076.0000"",""418 #/s"",""417.9333"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
